Card #,Name,Description,Location(s),Rarity,Sell Price
128,SurpriseMeow,"Max HP: 1, Attack: 2. It's the latest in feline firepower: a kitty cannon. Check out the visors they're sporting. Classy!",Card Shop; Catch Card/SP,★,15
129,BigMeow,These robotic cat servants are loyal to their master. They're not designed for battle. But they aren't going to complain about it!,Card Shop; Catch Card/SP; Flimm,★★,60
130,Meowmaid,No chore is a bore to this robotic housecleaner! She loves her master with endless devotion. ...Because he programmed her that way.,Card Shop,★,15
131,SecuriMeow,No chore is a bore to this robotic housecleaner! This Meowmaid model can make advanced decisions.,Card Shop; Flimm,★★,50
132,Jellien,"Max HP: 4, Attack: 2. Jelliens drift around the lonely ocean of space. Maybe they've discovered the best way to get around? Intergalactic jiggling: the newest form of space travel.",Card Shop; Catch Card/SP,★,2
133,Foton,"Max HP: 8, Attack: 2. Fotons fire super-fast, superheated particles. Of course, they're big crowd-pleasers at parties.",Card Shop; Catch Card/SP; Chapter 4-1: Found in 3D behind an asteroid near the Jelliens.,★,2
134,Warpid,"Max HP: 10, Attack: 2. This space case warps around here and there. It won't bother you. Just let it do its thing.",Card Shop; Catch Card/SP,★,2
135,Eeligon,"Max HP: 10, Attack: 2. Eeligons slither through the murky bits of the cosmos. Hit them and they'll shrink faster than their egos.",Card Shop; Catch Card/SP,★,2
136,Hooligon,"Max HP: 10, Attack: 2. Hooligons love to wreak havoc in the depths of space. They blend into their habitat, waiting to attack.",Card Shop; Catch Card/SP; Map 26,★,2
137,Dark Eeligon,"Max HP: 30, Attack: 4. This Dark Eeligon flies around in a certain secret pit. So...this one's dark, but it's pretty much the same.",Card Shop; Catch Card/SP,★,3
138,Longator,"Max HP: 12, Attack: 1. Longators get in your face. They have no respect for your personal space-bubble.",Card Shop; Catch Card/SP,★,1
139,Longadile,"Max HP: 20, Attack: 2. Super-elastic Longadiles stretch out to slap you. It'd chap its hands on your face...if it had hands.",Card Shop; Catch Card/SP,★,1
140,Dark Longator,"Max HP: 30, Attack: 4. This Dark Longator nests in a certain secret pit. It's just...weird.",Card Shop; Catch Card/SP,★,1
141,Barribad,"Max HP: 4, Attack: 2. A round enemy that wraps itself in a force field. Round face, square shield... Triangle brain?",Card Shop; Catch Card/SP,★,2
142,Sobarribad,"Max HP: 8, Attack: 4. A round enemy that wraps itself in a force field. Flip through dimensions to shred it like paper!",Card Shop; Catch Card/SP,★,2
143,Dark Barribad,"Max HP: 12, Attack: 8. The Dark Barribad roams around in a certain secret pit. It looks eerily similar to a flying bowling ball.",Card Shop; Catch Card/SP,★,6
144,Pigarithm,"Max HP: ??, Attack: 2. Takes three stomps to beat. Stomp the piggy back to get the golden goodness inside! Each time you stomp, the pig will get a little smaller.",Card Shop; Catch Card/SP,★,2
145,Hogarithm,"Max HP: ??, Attack: 4. Takes three stomps to beat. Hop on this hog and ride it all the way to the bank! Soooooooie!",Card Shop; Catch Card/SP,★,2
146,Dark Pigarithm,"Max HP: ??, Attack: 6. Takes three stomps to beat. This Dark Pigarithm wallows around in a certain secret pit. It may look weird, but it drops coins! Cha-ching!",Card Shop; Catch Card/SP,★,3
147,Choppa,"Max HP: 5, Attack: 1. Check out this aerial alien's sweet midair tricks. It can appear and disappear in a flash. Not even fair.",Card Shop; Catch Card/SP,★,2
148,Copta,"Max HP: 10, Attack: 3. This aerial alien has even sweeter midair maneuvers. You'll get dizzy just watching this thing.",Card Shop; Catch Card/SP,★,2
149,Dark Choppa,"Max HP: 15, Attack: 5. This Dark Choppa dwells in a certain secret pit. It's all shadowy now, but still very, very nervous...",Card Shop; Catch Card/SP,★,2
150,Muth,"Max HP: 100, Attack: 5. Fear the woolly foot of the mighty Muth! It'll trample you just for looking at it wrong.",Card Shop; Catch Card/SP; Map 30,★★,60
151,Mega Muth,"Max HP: 200, Attack: 8. This hairy Muth is even grumpier than its herd mates. Probably not the best choice for a petting zoo.",Card Shop; Catch Card/SP,★,30
152,Dark Muth,"Max HP: 255, Attack: 10. Dark Muths stomp around in a certain secret pit. Even in the dark, they still go with the herd. Fascinating.",Card Shop; Catch Card/SP,★,2
153,Floro Sapien,"Max HP: 12, Attack: 3. Floro Sapiens serve their floral lord, King Croacus. Watch your head because they'll throw theirs at you!",Card Shop; Catch Card/SP,★,2
154,Floro Cragnien,"Max HP: 10, Attack: 1. This poor Cragnon has been zombified by King Croacus. Don't beat on it, or you'll lose some serious points.",Card Shop; Catch Card/SP; Chapter 5-4: Found at the far left of room with the caged Floro Cragniens.,★★,40
155,Ninjoe,"Max HP: 6, Attack: 2. Only the wind whispers the name of Ninjoe. Give him enough money, and he'll be your ninja minion.",Card Shop; Catch Card/SP,★,6
156,Ninjohn,"Max HP: 8, Attack: 3. Ninjohn is an assassin from King Sammer's Kingdom. He really knows how to hurl a mean throwing star.",Card Shop; Catch Card/SP,★,7
157,Ninjerry,"Max HP: 10, Attack: 4. Never mess with Ninjerry. He is a true ninja master! Of course, shape-shifting like that isn't exactly fair.",Card Shop; Catch Card/SP,★,12
158,Dark Ninjoe,"Max HP: 20, Attack: 5. This Dark Ninjoe creeps around a certain secret pit. They move at the speed of DEADLY. Roundhouse kick!",Card Shop; Catch Card/SP,★,13
159,Underhand,"This white-gloved weirdo will reach out and grab you. You can't beat it and it's creepy, so just steer clear. Just be glad it isn't inspecting your room.",Card Shop; Catch Card/SP; Map 39,★★,40
160,Skellobit,"Max HP: 10, Attack: 2, Defense: 2. Skellobits roam the dark pits of The Underwhere. Their spears make them pretty much unstompable.",Card Shop; Catch Card/SP; Chapter 7-4: Found in an area via a pipe under the first cloud in Overthere Sector 5.,★,7
161,Spiky Skellobit,"Max HP: 10, Attack: 2, Defense: 2. This fiend infests the dark depths of The Underwhere. Smack it from the side because you can't stomp it!",Card Shop; Catch Card/SP; Chapter 7-4: Found in 3D behind the stairs leading to Grambi.,★,6
162,Dark Skellobit,"Max HP: 30, Attack: 4, Defense: 4. Dark Skellobits dwell in a certain secret pit. ...And that's about it.",Card Shop; Catch Card/SP,★,7
163,Dark Spiky Skellobit,"Max HP: 30, Attack: 4, Defense: 4. Dark Spiky Skellobits dwell in a certain secret pit. It's got spikes... Other than that, not much else going on.",Card Shop; Catch Card/SP,★,12
164,Skellobomber,"Max HP: 10, Attack: 2, Defense: 2. This airborne ghoul rules the foul skies of The Underwhere. It'll mostly try to impale you with Skellobaits. It'll also throw its own head at you. That's hard core.",Card Shop; Catch Card/SP; Chapter 7-4: Found in an area via a pipe under the first cloud in Overthere Sector 5.,★,3
165,Skellobait,"Max HP: 5, Attack: 2, Defense: 1. Skellobombers use these as ammo. Their icy breath can cause freezebite.",Card Shop; Catch Card/SP,★,2
166,Spiky Skellobait,"Max HP: 5, Attack: 2, Defense: 1. It's a Spiky Skellobait. Like a Skellobait, but spikier. You can't stomp on it or throw it, so don't even try. Just use a Skellobomber's head, why don't you?",Card Shop; Catch Card/SP,★,2
167,Red Magiblot,"Max HP: 15, Attack: 6. This spellslinging stain can warp wherever it wants. It's red, but what's it so embarrassed about?",Card Shop; Catch Card/SP,★,12
168,Blue Magiblot,"Max HP: 25, Attack: 4. This spellslinging stain curses like a...Magiblot. It's blue. Maybe it's not easy being a Magiblot.",Card Shop; Catch Card/SP,★,12
169,Yellow Magiblot,"Max HP: 20, Attack: 5. This spellslinging stain is the enemy of fun. It's yellow. But it doesn't seem to be afraid of you!",Card Shop; Catch Card/SP,★,7
170,Dark Magiblot,"Max HP: 40, Attack: 10. This Dark Magiblot dwells in a certain secret pit. Wandering in the dark has made it extra crabby.",Card Shop; Catch Card/SP,★,15
171,Megabite,"Max HP: 4, Attack: 1. Only takes 1 point of damage. This disembodied head really knows how to ruin a picnic. Lay low until it finds someone else to terrorize.",Card Shop; Catch Card/SP,★★,56
172,Gigabite,"Max HP: 6, Attack: 2. Only takes 1 point of damage. The best policy: keep away from angry floating heads. This thing will not leave you alone. Be warned!",Card Shop; Catch Card/SP,★★,60
173,Dark Megabite,"Max HP: 8, Attack: 4. Only ever takes 1 damage. This dark Megabite dwells in a certain secret pit. This thing just wants to end you. That's all.",Card Shop; Catch Card/SP,★★,60
174,Dark Mario,"Max HP: 100, Attack: 10. It's Mario's dark-power doppelganger! One of the last foes in the Flopside Pit of 100 Trials.",Earned after defeating Shadoo in the Flopside Pit of 100 Trials.,★★★,350
175,Dark Luigi,"Max HP: 100, Attack: 10. It's a dark duplicate of Luigi! One of the last foes in the Flopside Pit of 100 Trials.",Earned after defeating Shadoo in the Flopside Pit of 100 Trials.,★★★,350
176,Dark Peach,"Max HP: 100, Attack: 10. It's a dark duplicate of Peach! One of the last foes in the Flopside Pit of 100 Trials.",Earned after defeating Shadoo in the Flopside Pit of 100 Trials.,★★★,630
177,Dark Bowser,"Max HP: 100, Attack: 20, Defense: 4. It's a dark duplicate of Bowser! One of the last foes in the Flopside Pit of 100 Trials.",Earned after defeating Shadoo in the Flopside Pit of 100 Trials.,★★★,350
178,Zombie Shroom,"Max HP: 1, Attack: 2. It's a Zombie Shroom. They pop out of ? Blocks. It may look like a snack, but it'll snack on you!",Card Shop; Catch Card/SP; Chapter 7-3: Found at the far right of the Star Block by using Luigi to high jump to the roof and go to the other side.,★★,48
179,Ghoul Shroom,"Max HP: 10, Attack: 5. Ghoul Shrooms sometimes pop out of ? Blocks. What went wrong in that Shroom's life?",Card Shop; Catch Card/SP,★★,36
180,Fracktail,"Max HP: ??, Attack: 1. Fracktail valiantly guarded the Pure Heart inside Yold Ruins. That is, until Dimentio fried his processor.",Card Shop; Map 10,★★,100
181,Wracktail,"Max HP: ??, Attack: 10. The baddest baddie in the Flipside Pit of 100 Trials. He may fight like Fracktail, but he's 100 times stronger.",Card Shop,★★,75
182,Frackle,"Max HP: 1, Attack: 1. This bot defends Fracktail from foreign invaders. In off-hours, it relaxes on Fracktail's back...",Card Shop; Catch Card/SP,★,6
183,Wrackle,"Max HP: 10, Attack: 10. This bot defends Wracktail from foreign invaders. It was made long ago, so its warranty has expired.",Card Shop; Catch Card/SP,★★,50
184,Big Blooper,"Max HP: ??, Attack: 2. It's a giant, ten-tentacled squid! That's right...ten. How'd it get so big? Must be something in the water.",Card Shop; Map 20,★★,40
185,Francis,"Max HP: 40, Attack: 1. Francis totally nerds out for rare collectibles. He takes geek chic to a totally new level.",Card Shop; Map 24,★★,60
186,King Croacus,"Max HP: 50, Attack: 2. King Croacus cares about making the world beautiful. Too bad drinking polluted water has made him insane.",Card Shop; Map 37,★★,50
187,Bonechill,"Max HP: 80, Attack: 4. Tremble before the frosty lord of The Underwhere! Bonechill's minty-fresh breath will freeze you solid!",Card Shop; Map 45,★★,70
188,Count Bleck,"Max HP: 150, Attack: 8. This top-hatted villain is bent on ending the world! Fun fact: he was once known as Count Blumiere.",Card Shop; Map 48,★★★,240
189,Nastasia,"Nastasia is Count Bleck's executive assistant. She's in charge of scheduling, organizing, and brain-control. Word is, she's got a secret crush on her boss.",Card Shop; Map 46,★★★,180
190,O'Chunks,"Max HP: 100, Attack: 4. It's O'Chunks, the count's hulking, wild-eyed henchman! Word is, the count saved his life. Now he owes him big.",Card Shop; Map 5,★★,65
191,Mimi,"Max HP: ??, Attack: 4. It's Mimi, the adorable, yet slightly unstable shape-shifter! Word is, she has a crush on Count Bleck.",Card Shop; Map 15,★★,75
192,Mr. L,"Max HP: 40, Attack: 3. So...who's this mysterious Mr. L character? Is this what the Prognosticus foretold?",Card Shop; Map 27,★★,10
193,Brobot,"Max HP: 255, Attack: 4, Defense: 3. This is Mr. L's hovering, head-shaped robot. He must have tricked it out with all kinds of weapons. I guess that means Mr. L is a pretty awesome inventor, huh?",Card Shop; Map 28,★★,60
194,Brobot L-type,"Max HP: 64, Attack: 5, Defense: 4. This is a souped-up version of Mr. L's robot. It looks like he went all out with the customizations. Too bad they don't help much!",Card Shop; Map 8,★★,65
195,Dimentio,"Max HP: 80, Attack: 4. Dimentio is Count Bleck's dimension-bending mercenary. The question is, do psycho jesters get good benefits?",Card Shop; Map 22,★★,60
196,Super Dimentio,"Max HP: 200, Attack: 6. This monstrous clown was created by Dimentio. He used Luigi and the Chaos Heart to create it. In the end, it was no match for the power of love.",Card Shop; Map 47,★★★,198
197,Merlon,This wizened old sage is a descendant of the Ancients. He helps Mario to decode the Light Prognosticus.,Card Shop; Flipside: Found in a secret area via a certain hole in the Flipside 1st Floor Outskirts.,★★,35
198,Nolrem,This is Merlon's dimensional counterpart in Flopside. He is also a descendant of the Ancients.,Card Shop; Flopside: Found after using Piccolo near the coloured block in the Flopside 3rd Floor Outskirts.,★★,45
199,Merluvlee,This fortune-teller with a wild laugh lives in Flipside. She uses the stars to read your future. Sorta.,Card Shop; Flipside: Found in a secret area via a certain hole in the Flipside 1st Floor Outskirts.,★★,55
200,Merlee,This charmer uses the sun to work her magic. She is a descendant of the Tribe of Ancients.,Card Shop; Flipside: Found after using Piccolo near the coloured block in the Flipside 3rd Floor Outskirts.,★★,55
201,Bestovius,"Bestovius taught Mario how to flip between dimensions. He talks about his beard and floats all the time. Other than that, he's perfectly normal.",Card Shop; Map 6,★★,40
202,Old Man Watchitt,"Old Man Watchitt is the crotchety mayor of Yold Town. His job is to keep people from going to the ruins. You know, lawsuits and all that. WATCH IT!!!",Card Shop; Chapter 2-1: Found in a 3D-accessible area on the other side of the area with Boomer's chest via a hole in the wall blown up by Boomer.,★★,45
203,Merlumina,She made a Pure Heart to stop the end of all worlds. She is an ancestor of Merlon and Bestovius.,Card Shop; Map 11,★★,45
204,The InterNed,The InterNed knows all...and also moonlights as a game-show host.,Card Shop; Flipside: Found in 3D in Flipside B1 in a hidden alcove over the water leading to Flimm (and also where Captain Gills lives).,★★,65
205,The InterChet,This owner of the arcade is a video-game savant. The arcade doesn't earn a lot of money... He invented The InterNed.,Card Shop; Flipside: Found in a 3D-accessible area on the other side of Flipside B1 Outskirts via a hole accessible after destroying the giant yellow block in Flopside B1 Outskirts with Cudge.,★★,75
206,Welderberg,"This guy will dig a pipe tunnel wherever you want to go. He's a real go-getter, but sometimes he goes overboard.",Card Shop; Map 2,★★,60
207,Red & Green,"These brothers guard the bridges in Yold Town. Brothers will be brothers, even in strange dimensions.",Card Shop; Chapter 1-2: Found in 3D behind Green's bed in his house.,★★,50
208,Gnip (Howl in PAL versions),This faithful guard pup spits out trespassers. Being spit out is better than the alternative...,Card Shop; Map 14,★,6
209,Gnaw (Growl in PAL versions),This mean mutt snacks on trespassers and spits them out. Nobody fights for scraps with this big dog.,Card Shop; Flimm,★★,60
210,Squirps,This funky space kid drops some crazy outer-space lingo. His full name is Squirp Korogaline Squirpina!,Card Shop; Map 25,★★,85
211,Flint Cragley,"It's the star of ""Flint Cragley, Cragtrotter""! His show is a smash-hit on crag-vision.",Card Shop; Map 31,★★,80
212,Hornfels & Monzo,"These two Cragnons are Flint Cragley's assistants. Sadly, he doesn't treat them with proper crag.",Card Shop; Map 35,★★,45
213,King Sammer,This overexcitable king hosts the Duel of 100! Martial-arts tournaments tickle his fancy.,Card Shop; Map 4,★★,65
214,Sammer Guy,"Max HP: 10-80, Attack: 1-8, Defense: 0-3. This is one of King Sammer's legendary 100 Sammer Guys. They're pretty sensitive about their honor.",Card Shop,★★,75
215,Small Sammer Guy,"Max HP: 1, Attack: 2-5. This diminutive Sammer Guy fights in the Duel of 100. He's small, wily, and not above smacking your shins!",Card Shop,★,12
216,Big Sammer Guy,"Max HP: 30-99, Attack: 3-10, Defense: 0-4. This Big Sammer Guy fights in the Duel of 100. Too bad there aren't weight divisions in the Duel of 100...",Card Shop,★,12
217,Luvbi,This spunky Nimbi was raised by Grambi and Jaydes. She is actually a Pure Heart who saved the world.,Card Shop; Map 44,★★,100
218,Jaydes,This dark queen rules over The Underwhere. Her magic controls life... And game overs.,Card Shop; Map 38,★★,60
219,Grambi,This elder Nimbi rules The Overthere. He deeply cares for Luvbi and misses her greatly...,Card Shop; Map 43,★★,60
220,Whacka,"This odd guy sprouts pastries when whacked on the head. Sadly, his kind is on the verge of extinction. Please headwhack in moderation. (US)",Card Shop; Earn 300 shop points.,★★★,300
221,Mario,Our hero is so busy he barely has time to wax his 'stache! He's always leaping between worlds to save the day.,Earned after defeating Shadoo in the Flopside Pit of 100 Trials.,★★★,999
222,Luigi,The mean green bro is here again to back up his brother. He's got a vertical jump like you wouldn't believe.,Earned after defeating Shadoo in the Flopside Pit of 100 Trials.,★★★,999
223,Princess Peach (1),Peach has this funny habit of getting kidnapped... But that parasol of hers is stylish and functional!,Earned after defeating Shadoo in the Flopside Pit of 100 Trials.,★★★,999
224,Peach (2),"Peach is looking fabulous in her white wedding gown! It was conjured with magic, but who designed it?",Card Shop; Chapter 3-3: Found after defeating the Chain Chomps in an area via a pipe on the right in the tree.,★★,75
225,Peach (3),Peach is sporting a fresh and breezy new hairstyle! It's perfect for the princess with an active lifestyle!,Card Shop; Chapter 7-1: Found after defeating the Gigabite in an area via pipes starting from the one next to three Brick Blocks at the top of the second area.,★★,100
226,Bowser (1),Mario's mean-spirited rival needs no introduction. He's not too happy about having to help out Mario.,Earned after defeating Shadoo in the Flopside Pit of 100 Trials.,★★★,999
227,Bowser (2),There's Bowser looking dapper in a white tux! Pity the minion that had to wax his shell...,Card Shop; Chapter 5-1: Found after defeating the Shlorps in an area via a pipe on the very right of the second area.,★★,70
228,Tippi,"It's Tippi, your friendly...friend. And guide. Her name was Timpani before Merlon turned her into a Pixl.",Card Shop; Found in Room 10 in the Flipside Pit Of 100 Trials.,★★★,240
229,Thoreau,This handy Pixl can pick things up and throw them. He's very...handy.,Card Shop; Found in Room 20 in the Flipside Pit Of 100 Trials.,★★★,180
230,Boomer,"This Pixl has an appetite for demolition. ""You build it, I blast it."" That's his motto.",Card Shop; Found in Room 30 in the Flipside Pit Of 100 Trials.,★★★,168
231,Slim,This sidestepping Pixl can turn you sideways in a snap. Slim likes close calls and hair-raising experiences.,Card Shop; Found in Room 40 in the Flipside Pit Of 100 Trials.,★★★,150
232,Thudley,This former wrestling-star Pixl can pound the ground. A hip replacement kept him out of high-end competition.,Card Shop; Found in Room 50 in the Flipside Pit Of 100 Trials.,★★★,135
233,Carrie,This platform Pixl will go where no other Pixl can. But she will only help heroes that are on her wavelength.,Card Shop; Found in Room 60 in the Flipside Pit Of 100 Trials.,★★★,144
234,Fleep,"This flippy Pixl is really good at finding hidden goodies. Without you, he never would have left that outhouse...",Card Shop; Found in Room 70 in the Flipside Pit Of 100 Trials.,★★★,156
235,Cudge,This hard-hitting Pixl can shatter yellow blocks. But he's a real people Pixl.,Card Shop; Found in Room 80 in the Flipside Pit Of 100 Trials.,★★★,174
236,Dottie,"This puny Pixl can micro-size you. Sometimes, less is more! More or less...",Card Shop; Found in Room 90 in the Flipside Pit Of 100 Trials.,★★★,180
237,Barry,This impenetrable Pixl repels enemy attacks. He waited in a bush for the hero to arrive.,Card Shop; Flopside: Found in a secret area via a certain hole in Flopside B2 Outskirts.,★★★,132
238,Dashell,"This former track star brings some Pixl pep to your party. You could say he has wheels, but...he doesn't.",Card Shop; Found in Room 10 in the Flopside Pit Of 100 Trials.,★★★,126
239,Piccolo,This pitch-perfect Pixl plays the most melodious tunes. She lived in Flopside before joining your ragtag group.,Card Shop; Flopside: Found in a 3D-accessible area on the other side of Flopside B1 Outskirts via a hole on top of the wall near the seventh Heart Pillar.,★★★,120
240,Tiptron,"Francis made this 1:1-scale robotic version of Tippi. It's the ultimate rare collectible. Plus, it features realistic Tippi action!",Card Shop; Map 23,★★,300
241,Goombario,Mario and Goombario go all the way back to Paper Mario. Enemies suffer when he uses his head.,Card Shop; Found in Room 20 in the Flopside Pit Of 100 Trials.,★★★,315
242,Kooper,"This is Mario's good buddy Kooper from Paper Mario. His Power Shell move was, and is, a thing of beauty.",Card Shop; Found in Room 30 in the Flopside Pit Of 100 Trials.,★★★,329
243,Bombette,Bombette was Paper Mario's bombastic starlet. Who knew a pink Bob-omb could pack such a punch?,Card Shop; Found in Room 40 in the Flopside Pit Of 100 Trials.,★★★,350
244,Parakarry,Parakarry earned his fame from the original Paper Mario. He's the most fearsome mail carrier of them all!,Card Shop; Found in Room 50 in the Flopside Pit Of 100 Trials.,★★★,343
245,Bow,This is Mario's good buddy Bow from Paper Mario. The mistress of Boo's Mansion slapped foes with panache!,Card Shop; Found in Room 60 in the Flopside Pit Of 100 Trials.,★★★,385
246,Watt,This is Mario's good buddy Watt from Paper Mario. This guy was pretty bright for his age!,Card Shop; Found in Room 70 in the Flopside Pit Of 100 Trials.,★★★,367
247,Sushie,"It's Sushie, the unfortunately-named star of Paper Mario. Being fishy doesn't always have to be a bad thing.",Card Shop; Found in Room 80 in the Flopside Pit Of 100 Trials.,★★★,329
248,Lakilester,This is Mario's good buddy Lakilester from Paper Mario. He played it cool in shades as he flew over lava.,Card Shop; Found in Room 90 in the Flopside Pit Of 100 Trials.,★★★,350
249,Goombella,It's Goombella from the last Paper Mario adventure. This extra-spunky university student knew it all.,Card Shop; Earned after finishing the Duel of 100 in Sammer's Kingdom.,★★★,357
250,Koops,It's Koops from the last Paper Mario adventure. Kicking some shell never felt so good.,Card Shop; Earned after finishing the Duel of 100 in Sammer's Kingdom.,★★★,329
251,Madame Flurrie,It's Madame Flurrie from the last Paper Mario adventure. The most Rubenesque Mario companion ever?,Card Shop; Earned after finishing the Duel of 100 in Sammer's Kingdom.,★★★,325
252,Yoshi,It's Yoshi from the last Paper Mario adventure. This scrappy Yoshi was the only way to travel!,Card Shop; Earned after finishing the Duel of 100 in Sammer's Kingdom.,★★★,254
253,Vivian,It's Vivian from the last Paper Mario adventure. She was a great friend once she split from her sisters.,Card Shop; Earned after finishing the Duel of 100 in Sammer's Kingdom.,★★★,378
254,Admiral Bobbery,It's Admiral Bobbery from the last Paper Mario adventure. This salty dog knew how to blast his enemies broadside!,Card Shop; Earned after finishing the Duel of 100 in Sammer's Kingdom.,★★★,336
255,Ms. Mowz,It's Ms. Mowz from the last Paper Mario adventure. This thief had a nose for rare badges. Great smoocher!,Card Shop; Earned after finishing the Duel of 100 in Sammer's Kingdom.,★★★,364
256,Toad,This loyal subject comes from a very distant dimension. Many people in that world have strange head spots.,Card Shop,★★,50